"geo.id","pop.2013","pop.2015","pop.diff","pop.diff.pct","age.2013","age.2015","age.diff","age.diff.pct","income.2013","income.2015","income.diff","income.diff.pct","pct.english.2013","pct.english.2015","pct.english.diff","pct.english.diff.pct","pct.citizens.2013","pct.citizens.2015","pct.citizens.diff","pct.citizens.diff.pct","pct.white.2013","pct.white.2015","pct.white.diff","pct.white.diff.pct","home.owner.2013","home.owner.2015","home.owner.diff","home.owner.diff.pct","home.value.2013","home.value.2015","home.value.diff","home.value.diff.pct"
"53033003600",5955,6122,167,0.0280436607892527,32.4,31.3,-1.1,-0.0339506172839506,64522,65172,650,0.0100740832584235,0.879406,0.843963,-0.035443,-0.0403033411188916,0.958354,0.931395,-0.0269590000000001,-0.0281305237939217,0.787573467674223,0.763966024175106,-0.0236074434991171,-0.0299749096028236,0.303385,0.269782,-0.033603,-0.11076025512138,493900,581800,87900,0.177971249240737
"53033003800",2201,2165,-36,-0.016356201726488,40.3,37.8,-2.5,-0.0620347394540943,82695,96310,13615,0.164641151218332,0.78635,0.846423,0.060073,0.076394735168818,0.953657,0.955196,0.00153900000000007,0.00161378776646118,0.748296228986824,0.773210161662818,0.0249139326759934,0.0332942111838868,0.755429,0.711449,-0.04398,-0.0582185751407479,537100,543100,6000,0.011171104077453
"53033003900",3092,3080,-12,-0.00388098318240621,39.1,38.4,-0.700000000000003,-0.0179028132992328,96520,110458,13938,0.144405304600083,0.782923,0.802761,0.019838,0.0253383793808587,0.925938,0.919481,-0.00645700000000005,-0.00697346906596343,0.852199223803364,0.823701298701299,-0.0284979251020648,-0.0334404494935804,0.785297,0.739018,-0.0462790000000001,-0.0589318436209486,543200,573700,30500,0.0561487481590574
"53033004000",2970,3125,155,0.0521885521885522,38.2,37.6,-0.600000000000001,-0.0157068062827226,75441,75714,273,0.00361872191513898,0.815917,0.851699,0.035782,0.043854950932509,0.927273,0.94592,0.018647,0.0201095038893616,0.677777777777778,0.73248,0.0547022222222222,0.0807081967213115,0.600453,0.636157,0.035704,0.0594617730280304,540700,663500,122800,0.227113001664509
"53033004100",8093,7868,-225,-0.0278018040281725,38.2,40.1,1.9,0.0497382198952879,118417,132917,14500,0.122448634908839,0.824719,0.807467,-0.017252,-0.0209186401671358,0.923761,0.920056,-0.00370500000000007,-0.00401077767950809,0.8488817496602,0.821174377224199,-0.0277073724360009,-0.0326398493631084,0.646029,0.662414,0.016385,0.0253626385193234,935000,932600,-2400,-0.0025668449197861
"53033004200",8012,8176,164,0.0204692960559161,38,38.3,0.299999999999997,0.00789473684210519,109663,110091,428,0.0039028660532723,0.883909,0.869202,-0.014707,-0.016638590624148,0.961308,0.951932,-0.00937600000000005,-0.00975337768956469,0.8172740888667,0.811399217221135,-0.00587487164556488,-0.00718837379723058,0.744627,0.751318,0.006691,0.00898570693783599,599000,623600,24600,0.0410684474123539
"53033004301",3541,3548,7,0.00197684269980232,30,32.2,2.2,0.0733333333333334,56875,64797,7922,0.139287912087912,0.826287,0.794251,-0.032036,-0.038771032341063,0.89325,0.871195,-0.0220549999999999,-0.0246907360761264,0.754871505224513,0.697857948139797,-0.0570135570847158,-0.0755274993030223,0.526096,0.544295,0.018199,0.0345925458471457,566700,579400,12700,0.0224104464443268
"53033004302",3543,3703,160,0.0451594693762348,21.2,21.4,0.199999999999999,0.00943396226415091,18414,18908,494,0.0268274139241881,0.742128,0.66115,-0.080978,-0.109115947653235,0.859441,0.783419,-0.076022,-0.0884551702792862,0.715213096246119,0.617067242776127,-0.0981458534699916,-0.137226029535983,0.0642599,0.0819444,0.0176845,0.275202731407923,404500,439100,34600,0.0855377008652658
"53033004400",6198,6607,409,0.0659890287189416,25.6,25.2,-0.400000000000002,-0.0156250000000001,54937,50500,-4437,-0.080765240184211,0.851319,0.847229,-0.00408999999999993,-0.00480430954788972,0.949984,0.952323,0.00233899999999998,0.00246214673089229,0.787350758309132,0.761313758135311,-0.0260370001738209,-0.0330691244010947,0.336024,0.24979,-0.086234,-0.256630478775326,617700,592800,-24900,-0.0403108305002428
"53033004500",3050,3052,2,0.000655737704918033,28.8,31,2.2,0.0763888888888889,89333,88914,-419,-0.00469031600864182,0.887621,0.885207,-0.00241400000000003,-0.00271962921111604,0.978689,0.97772,-0.000968999999999998,-0.000990100021559451,0.803606557377049,0.79259501965924,-0.0110115377178094,-0.0137026479148587,0.617944,0.615764,-0.00218000000000007,-0.00352782776432827,490700,504100,13400,0.0273079274505808
"53033004600",3333,3464,131,0.0393039303930393,35.8,36.6,0.800000000000004,0.0223463687150839,102353,113906,11553,0.112874073060878,0.812854,0.842137,0.0292830000000001,0.0360249196042587,0.957996,0.969688,0.011692,0.012204643860726,0.823282328232823,0.836027713625866,0.0127453853930427,0.0154811842255872,0.647346,0.682394,0.035048,0.0541410621213385,585700,643200,57500,0.0981731261738091
"53033004700",7425,8395,970,0.130639730639731,32.9,33.2,0.300000000000004,0.00911854103343478,60625,72396,11771,0.194160824742268,0.793927,0.821612,0.027685,0.0348709642070366,0.910303,0.928886,0.018583,0.0204140819045966,0.793670033670034,0.817867778439547,0.0241977447695138,0.0304884192963923,0.197215,0.206014,0.008799,0.0446162817229927,391600,427200,35600,0.0909090909090909
"53033004800",4790,4772,-18,-0.00375782881002088,34.2,33.9,-0.300000000000004,-0.00877192982456153,86814,93155,6341,0.0730412145506485,0.856895,0.894118,0.037223,0.0434393945582598,0.952818,0.969405,0.0165869999999999,0.017408361302998,0.87098121085595,0.889145012573345,0.0181638017173946,0.0208544128059253,0.496113,0.575414,0.079301,0.159844632170493,484700,535100,50400,0.10398184443986
"53033004900",6555,6923,368,0.056140350877193,31.5,31,-0.5,-0.0158730158730159,65000,71809,6809,0.104753846153846,0.894628,0.881743,-0.012885,-0.0144026343910542,0.929214,0.944244,0.01503,0.0161749607732987,0.814187643020595,0.82363137368193,0.00944373066133486,0.0115989609303073,0.283086,0.234905,-0.048181,-0.170199162092085,531700,510500,-21200,-0.039872108331766
"53033005000",3707,3695,-12,-0.00323711896412193,33,32.5,-0.5,-0.0151515151515152,62147,65625,3478,0.0559640851529438,0.887015,0.86402,-0.022995,-0.0259240260874957,0.961155,0.968606,0.00745099999999999,0.00775213155006215,0.813056379821958,0.863328822733424,0.0502724429114652,0.0618314352597217,0.27605,0.28836,0.01231,0.0445933707661655,495500,562300,66800,0.13481331987891
"53033005100",3617,3726,109,0.0301354713851258,39.1,39.6,0.5,0.0127877237851662,100152,99083,-1069,-0.0106737758606917,0.895088,0.881293,-0.013795,-0.0154118924619702,0.946364,0.954643,0.00827900000000004,0.0087482195011645,0.8208460049765,0.819645732689211,-0.00120027228728892,-0.00146223808121388,0.685232,0.639634,-0.0455979999999999,-0.0665438858663926,645000,649000,4000,0.0062015503875969
"53033005200",6642,6644,2,0.000301114122252334,23.7,23.8,0.100000000000001,0.00421940928270048,40352,38487,-1865,-0.0462182791435369,0.755943,0.653852,-0.102091,-0.135051187721826,0.902439,0.801626,-0.100813,-0.111711705721938,0.635049683830172,0.57269717037929,-0.0623525134508821,-0.0981852523330391,0.259298,0.242583,-0.016715,-0.0644625103163155,449700,450500,800,0.00177896375361352
"53033005301",6808,7377,569,0.0835781433607521,21.5,21.8,0.300000000000001,0.0139534883720931,11157,12269,1112,0.099668369633414,0.644363,0.614255,-0.030108,-0.0467252154453313,0.814924,0.786499,-0.028425,-0.034880553278588,0.544800235017626,0.51335231123763,-0.0314479237799958,-0.0577237705835027,0.0330609,0.0321135,-0.000947399999999994,-0.0286562071812925,190400,145000,-45400,-0.238445378151261
"53033005400",4778,5022,244,0.0510673922143156,31.7,31.5,-0.199999999999999,-0.00630914826498421,68430,84728,16298,0.23817039310244,0.898179,0.9027865,0.00460749999999999,0.00512982378790863,0.954165,0.959379,0.00521399999999994,0.0054644636933863,0.763290079531185,0.795898048586221,0.032607969055036,0.0427202841088462,0.400447,0.45517,0.054723,0.136654788274104,426600,460400,33800,0.0792311298640413
"53033005600",6199,6424,225,0.0362961768027101,47.7,47.7,0,0,147765,157292,9527,0.0644739958718235,0.897287,0.9373364,0.0400494,0.0446338796839807,0.953864,0.96373,0.00986599999999993,0.0103431935789588,0.904339409582191,0.865348692403487,-0.0389907171787038,-0.0431151366019952,0.914983,0.921637,0.00665400000000005,0.00727226626068468,719200,714400,-4800,-0.00667408231368187
"53033005700",6453,6633,180,0.0278940027894003,40.6,40.5,-0.100000000000001,-0.00246305418719215,79149,90951,11802,0.149111170071637,0.852383,0.87866,0.026277,0.0308276913077807,0.950721,0.969094,0.018373,0.019325333089308,0.848597551526422,0.829639680385949,-0.0189578711404728,-0.0223402378505242,0.643977,0.63371,-0.010267,-0.0159431159808503,578200,605300,27100,0.0468695952957454
"53033005801",5252,5212,-40,-0.00761614623000762,35.4,36.1,0.700000000000003,0.0197740112994351,65030,66563,1533,0.0235737351991389,0.82061,0.829996,0.00938599999999989,0.0114378328316739,0.932216,0.933615,0.00139899999999993,0.00150072515382693,0.770563594821021,0.717382962394474,-0.0531806324265462,-0.0690152412908873,0.410844,0.400306,-0.010538,-0.0256496383055369,403100,459200,56100,0.139171421483503
"53033005802",5298,5216,-82,-0.0154775386938467,35.8,33.6,-2.2,-0.0614525139664803,64844,62639,-2205,-0.0340046881746962,0.802154,0.769481,-0.0326730000000001,-0.040731580220257,0.935259,0.927339,-0.00791999999999993,-0.00846824248684047,0.798225745564364,0.740030674846626,-0.0581950707177381,-0.0729055295962583,0.428894,0.372455,-0.056439,-0.131591955121778,448700,470700,22000,0.0490305326498774
"53033005900",7896,7705,-191,-0.0241894630192503,25.3,28.5,3.2,0.126482213438735,81521,87667,6146,0.0753916168839931,0.9021979,0.89726,-0.00493790000000005,-0.00547318941886259,0.964159,0.965737,0.00157799999999997,0.00163665951362791,0.824341438703141,0.811421155094095,-0.0129202836090461,-0.0156734612654828,0.512792,0.572235,0.059443,0.115920295168411,679800,671100,-8700,-0.0127978817299206
"53033006000",5345,5564,219,0.0409728718428438,38,36.2,-1.8,-0.0473684210526315,85524,96538,11014,0.128782563958655,0.9260129,0.9274759,0.00146299999999999,0.00157989159762244,0.975304,0.95381,-0.0214939999999999,-0.0220382567896778,0.840972871842844,0.854061826024443,0.0130889541815991,0.0155640623138258,0.583088,0.525281,-0.0578070000000001,-0.0991394094887908,606800,576500,-30300,-0.0499340804218853
"53033006100",5352,5219,-133,-0.0248505231689088,32.5,33.2,0.700000000000003,0.0215384615384616,72573,76980,4407,0.0607250630399735,0.897241,0.888256,-0.00898499999999991,-0.0100140319044715,0.96207,0.961104,-0.000966000000000022,-0.00100408494184417,0.859118086696562,0.81318260203104,-0.0459354846655216,-0.0534681848477319,0.349128,0.377094,0.027966,0.0801024266171719,630300,637800,7500,0.0118990956687292
"53033006200",3874,4063,189,0.0487867836861125,40.9,40.3,-0.600000000000001,-0.0146699266503668,115038,131429,16391,0.142483353326727,0.9385506,0.9176439,-0.0209067000000001,-0.0222755171644449,0.976252,0.97588,-0.000372000000000039,-0.000381049155341079,0.860092927207021,0.82795963573714,-0.0321332914698811,-0.0373602554484752,0.801115,0.804266,0.00315100000000001,0.00393326800771427,766800,772800,6000,0.00782472613458529
"53033006300",5127,4988,-139,-0.0271113711722255,46.1,48.5,2.4,0.0520607375271149,106908,132000,25092,0.2347064765967,0.864751,0.896147,0.031396,0.0363064049651287,0.95826,0.966921,0.00866100000000003,0.00903825684052348,0.869319290033158,0.844226142742582,-0.0250931472905755,-0.0288652829613598,0.579816,0.612591,0.032775,0.0565265532513763,973800,1050700,76900,0.0789689874717601
"53033006400",3233,3341,108,0.0334055057222394,39.8,40.4,0.600000000000001,0.0150753768844221,143125,154868,11743,0.0820471615720524,0.935557,0.888924,-0.0466329999999999,-0.049845172448071,0.957006,0.961089,0.00408299999999995,0.00426643093146746,0.870399010207238,0.866207722238851,-0.00419128796838719,-0.00481536389544982,0.75,0.775621,0.025621,0.0341613333333333,821100,879600,58500,0.0712458896602119
"53033006500",4032,4449,417,0.103422619047619,39.8,37.3,-2.5,-0.0628140703517588,83839,98617,14778,0.176266415391405,0.9380508,0.925944,-0.0121068,-0.0129063372687278,0.973462,0.9755,0.00203799999999998,0.0020935588651637,0.840277777777778,0.895482130815914,0.0552043530381359,0.065697742458608,0.455864,0.430156,-0.025708,-0.0563940122492673,673200,833600,160400,0.238265002970885
"53033006600",3153,3585,432,0.137012369172217,32.3,32.2,-0.0999999999999943,-0.00309597523219797,73622,82154,8532,0.11588927222841,0.828994,0.877823,0.048829,0.0589015119530419,0.922931,0.895397,-0.0275339999999999,-0.0298332161342505,0.721535045987948,0.748953974895398,0.0274189289074496,0.0380008276242587,0.246877,0.191048,-0.055829,-0.226140952782155,407000,472900,65900,0.161916461916462
"53033006700",6677,7600,923,0.138235734611352,33,32.5,-0.5,-0.0151515151515152,78884,88719,9835,0.124676740530399,0.839535,0.799128,-0.040407,-0.0481302149404134,0.921671,0.853553,-0.068118,-0.0739070666213866,0.746143477609705,0.685526315789474,-0.0606171618202314,-0.0812406241416469,0.368927,0.306535,-0.062392,-0.169117467683309,390100,401300,11200,0.0287105870289669
